time,place,magnitude,longitude,latitude,depth_km
2020-12-08 16:35:41.871,"209 km S of Sagres, Portugal",4.5,-9.2935,35.143,10.0
2020-10-01 00:21:38.037,"3 km NNE of Huarte-Uharte, Spain",4.4,-1.5713,42.8547,10.0
2020-09-30 22:02:31.047,"3 km ESE of Huarte-Uharte, Spain",4.6,-1.5515,42.8163,10.0
2020-09-06 11:56:23.041,"3 km SE of Tétouan, Morocco",4.3,-5.3362,35.5541,10.0
2020-08-13 08:04:48.379,"4 km SSE of Chiffa, Algeria",4.4,2.7574,36.4252,10.0
2020-08-08 23:00:31.183,"41 km WNW of Hadjout, Algeria",4.5,1.9857,36.6666,10.0
2020-07-25 12:13:00.471,"20 km NNE of Al Hoceïma, Morocco",4.8,-3.8678,35.4251,10.0
2019-11-11 10:52:46.534,"5 km WNW of Rochemaure, France",4.8,4.6382,44.6117,10.0
2019-10-25 09:35:47.830,"2 km ENE of Olvera, Spain",4.4,-5.2375,36.946,10.0
2019-10-18 15:54:11.302,"8 km W of El Amria, Algeria",4.5,-1.1122,35.5205,10.0
2019-08-23 11:40:54.429,"18 km SW of Lakhdaria, Algeria",4.3,3.4372,36.4549,10.0
2019-06-10 13:26:19.098,"39 km S of Bordj Ghdir, Algeria",4.1,4.9428,35.5435,36.97
2018-08-13 14:40:03.940,"7 km N of Abanilla, Spain",4.0,-1.0434,38.2705,10.0
2018-04-26 11:13:20.590,"9 km SW of Cortes de la Frontera, Spain",4.0,-5.4109,36.5557,10.0
2018-04-23 15:48:52.860,"10 km NNW of Mostaganem, Algeria",4.7,0.0472,36.0172,8.04
2018-01-15 11:51:38.450,"25 km NNW of Évora, Portugal",4.1,-7.9574,38.792,10.93
2018-01-08 16:20:11.560,"6 km ESE of Hadjout, Algeria",4.5,2.4881,36.4956,10.0
2018-01-02 20:59:37.860,"11 km SW of El Affroun, Algeria",4.7,2.5471,36.3828,8.26
2017-10-16 02:09:33.860,"9 km N of Oued Fodda, Algeria",4.0,1.524,36.273,10.0
2017-08-17 06:44:56.190,"5 km N of Arruda dos Vinhos, Portugal",4.2,-9.083,39.0327,10.0
2017-07-11 03:18:19.340,"62 km NNW of Beni Saf, Algeria",4.8,-1.6856,35.8088,10.0
2017-07-08 10:42:50.160,"70 km NW of El Amria, Algeria",4.3,-1.6313,35.9107,10.0
2017-03-10 06:43:34.610,Pyrenees,4.1,-1.7443,42.9535,2.65
2017-01-29 08:55:26.080,"9 km NNE of Mansourah, Algeria",4.6,4.4969,36.1694,10.0
2016-11-05 20:43:24.450,"16 km WSW of Melouza, Algeria",4.2,4.0112,35.9323,10.0
2016-08-01 03:48:49.390,"103 km S of Faro, Portugal",4.1,-7.8299,36.09,10.0
2016-07-06 20:52:30.630,"19 km SW of Lakhdaria, Algeria",4.3,3.4701,36.4219,10.0
2016-06-11 23:58:40.800,"22 km SW of Lakhdaria, Algeria",4.0,3.4497,36.4002,10.0
2016-06-11 22:57:55.250,"11 km WNW of Tipasa, Algeria",4.1,2.3311,36.6382,10.0
2016-06-01 22:34:19.910,"24 km WNW of Aïn Bessem, Algeria",4.0,3.4242,36.3739,10.0
2016-05-31 17:35:14.860,northern Algeria,4.8,3.5033,36.4823,13.13
2016-05-29 23:05:47.060,"20 km WNW of Aïn Bessem, Algeria",4.3,3.4756,36.381,10.0
2016-05-29 05:23:10.490,"16 km WSW of Aïn Bessem, Algeria",4.2,3.5018,36.2418,10.0
2016-05-29 00:00:02.170,"8 km WNW of Aïn Bessem, Algeria",4.5,3.5907,36.3224,10.0
2016-05-28 23:54:53.380,"16 km SSW of Lakhdaria, Algeria",5.4,3.5166,36.4313,11.43
2016-05-16 09:19:05.010,"18 km WNW of Aïn Bessem, Algeria",4.7,3.4758,36.3384,13.16
2016-04-10 17:48:54.110,"17 km WNW of Aïn Bessem, Algeria",4.8,3.5105,36.3728,14.57
2016-04-08 07:10:08.020,"32 km NNE of Al Hoceïma, Morocco",4.3,-3.7976,35.5244,10.0
2016-04-05 17:39:02.140,Strait of Gibraltar,4.2,-3.7432,35.7225,10.0
2016-04-02 14:48:04.900,"28 km NNE of Al Hoceïma, Morocco",4.2,-3.8335,35.4893,10.0
2016-03-16 23:10:45.330,"57 km NE of Al Hoceïma, Morocco",4.2,-3.5522,35.6679,10.0
2016-03-16 19:43:08.720,"55 km NNE of Al Hoceïma, Morocco",4.1,-3.701,35.7179,10.0
2016-03-16 16:27:34.440,Strait of Gibraltar,4.7,-3.7026,35.2459,10.0
2016-03-15 04:40:39.110,"55 km NNE of Al Hoceïma, Morocco",5.2,-3.634,35.6879,10.0
2016-03-13 20:54:00.910,"33 km NE of Al Hoceïma, Morocco",4.2,-3.6897,35.4791,10.0
2016-03-12 15:17:12.030,"55 km NE of Al Hoceïma, Morocco",4.9,-3.5879,35.6643,10.0
2016-03-12 15:04:05.380,"52 km NE of Al Hoceïma, Morocco",4.8,-3.5757,35.6221,10.0
2016-03-11 09:40:21.790,"68 km N of Al Hoceïma, Morocco",4.3,-3.7957,35.854,10.0
2016-03-11 04:19:47.560,"53 km NNE of Al Hoceïma, Morocco",4.6,-3.6245,35.6577,10.0
2016-03-11 04:16:47.910,"58 km NNE of Al Hoceïma, Morocco",5.0,-3.5952,35.6992,10.0
2016-03-10 23:04:19.370,"56 km NNE of Al Hoceïma, Morocco",4.2,-3.6625,35.7077,10.0
2016-03-09 23:46:07.400,"57 km NE of Al Hoceïma, Morocco",4.8,-3.5733,35.6773,10.0
2016-03-03 11:36:26.230,"29 km NNE of Al Hoceïma, Morocco",5.0,-3.7849,35.4857,10.0
2016-03-02 13:41:07.600,"93 km SSW of Faro, Portugal",4.3,-8.168,36.2028,10.0
2016-02-28 11:03:17.630,"48 km NE of Al Hoceïma, Morocco",4.3,-3.5728,35.5718,11.72
2016-02-23 10:12:32.860,"59 km NE of Al Hoceïma, Morocco",4.7,-3.5641,35.6949,10.0
2016-02-23 08:46:01.010,"55 km NNE of Al Hoceïma, Morocco",4.8,-3.6285,35.6866,10.0
2016-02-22 04:14:30.100,"65 km NE of Al Hoceïma, Morocco",4.6,-3.5222,35.7366,10.0
2016-02-22 03:46:02.460,"66 km NE of Al Hoceïma, Morocco",5.1,-3.5108,35.7375,10.0
2016-02-10 01:12:16.390,"1 km SSE of Bougara, Algeria",4.7,3.0859,36.5297,11.12
2016-02-08 11:21:43.780,"13 km NNE of Al Hoceïma, Morocco",4.2,-3.8782,35.3652,8.47
2016-02-05 09:04:41.120,"40 km N of Al Hoceïma, Morocco",4.3,-3.8796,35.6181,10.0
2016-02-05 09:02:59.050,"40 km NNE of Al Hoceïma, Morocco",4.4,-3.7731,35.5909,10.0
2016-02-03 21:27:49.390,"43 km NNE of Al Hoceïma, Morocco",4.0,-3.7462,35.6091,10.0
2016-02-01 23:50:48.860,"23 km NNE of Al Hoceïma, Morocco",4.2,-3.8528,35.4566,10.0
2016-01-31 16:25:27.440,"17 km S of Adra, Spain",4.9,-3.0498,36.5911,10.0
2016-01-29 01:16:20.570,"22 km NNE of Al Hoceïma, Morocco",4.1,-3.8032,35.4263,10.0
2016-01-28 19:48:51.250,"24 km NNE of Al Hoceïma, Morocco",4.5,-3.821,35.452,10.0
2016-01-27 21:57:49.590,"38 km NNE of Al Hoceïma, Morocco",4.3,-3.7851,35.5796,10.0
2016-01-27 06:32:07.970,"57 km NE of Al Hoceïma, Morocco",4.9,-3.568,35.6728,10.0
2016-01-26 04:35:59.240,"37 km NE of Al Hoceïma, Morocco",4.5,-3.6992,35.5265,10.0
2016-01-26 01:16:45.990,"26 km N of Al Hoceïma, Morocco",4.1,-3.9411,35.4901,1.2
2016-01-25 18:17:33.430,"40 km NNE of Al Hoceïma, Morocco",4.1,-3.7694,35.5913,10.0
2016-01-25 16:02:43.560,"34 km NNE of Al Hoceïma, Morocco",4.3,-3.7839,35.5363,10.0
2016-01-25 14:52:42.740,"62 km NNE of Al Hoceïma, Morocco",4.9,-3.5856,35.739,10.0
2016-01-25 11:29:23.070,"31 km NNE of Al Hoceïma, Morocco",4.4,-3.7475,35.4901,21.43
2016-01-25 08:25:06.100,"40 km NE of Al Hoceïma, Morocco",4.7,-3.6703,35.5453,10.0
2016-01-25 08:15:29.050,"54 km NNE of Al Hoceïma, Morocco",4.1,-3.6741,35.6955,10.0
2016-01-25 07:55:15.780,"28 km NNE of Al Hoceïma, Morocco",4.2,-3.8394,35.4917,10.0
2016-01-25 06:10:41.960,"28 km N of Al Hoceïma, Morocco",5.2,-3.8783,35.5051,10.0
2016-01-25 05:54:05.460,"29 km NNE of Al Hoceïma, Morocco",5.1,-3.7734,35.4764,10.0
2016-01-25 05:37:11.890,"29 km NNE of Al Hoceïma, Morocco",4.2,-3.8211,35.4992,10.0
2016-01-25 05:03:46.300,"50 km NNE of Al Hoceïma, Morocco",4.7,-3.7449,35.6749,10.0
2016-01-25 04:34:19.170,"51 km NNE of Al Hoceïma, Morocco",5.3,-3.723,35.6805,10.0
2016-01-25 04:30:55.190,"39 km NNE of Al Hoceïma, Morocco",5.0,-3.8166,35.5953,10.0
2016-01-25 04:22:02.730,"49 km NNE of Al Hoceïma, Morocco",6.3,-3.6818,35.6493,12.0
2016-01-21 13:47:19.860,"48 km NNE of Al Hoceïma, Morocco",5.1,-3.6499,35.6247,10.0
